"date","mmwr_week","location","distributed","distributed_janssen","distributed_moderna","distributed_pfizer","distributed_unk_manuf","dist_per_100k","distributed_per_100k_12plus","distributed_per_100k_18plus","distributed_per_100k_65plus","administered","administered_12plus","administered_18plus","administered_65plus","administered_janssen","administered_moderna","administered_pfizer","administered_unk_manuf","admin_per_100k","admin_per_100k_12plus","admin_per_100k_18plus","admin_per_100k_65plus","recip_administered","administered_dose1_recip","administered_dose1_pop_pct","administered_dose1_recip_1","administered_dose1_recip_2","administered_dose1_recip_3","administered_dose1_recip_4","administered_dose1_recip_5","administered_dose1_recip_6","series_complete_yes","series_complete_pop_pct","series_complete_12plus","series_complete_12pluspop","series_complete_18plus","series_complete_18pluspop","series_complete_65plus","series_complete_65pluspop","series_complete_janssen","series_complete_moderna","series_complete_pfizer","series_complete_unk_manuf","series_complete_janssen_12plus","series_complete_moderna_12plus","series_complete_pfizer_12plus","series_complete_unk_manuf_1","series_complete_janssen_18plus","series_complete_moderna_18plus","series_complete_pfizer_18plus","series_complete_unk_manuf_2","series_complete_janssen_65plus","series_complete_moderna_65plus","series_complete_pfizer_65plus","series_complete_unk_manuf_3","additional_doses","additional_doses_vax_pct","additional_doses_12plus","additional_doses_12plus_vax_pct","additional_doses_18plus","additional_doses_18plus_vax_pct","additional_doses_50plus","additional_doses_50plus_vax_pct","additional_doses_65plus","additional_doses_65plus_vax_pct","additional_doses_moderna","additional_doses_pfizer","additional_doses_janssen","additional_doses_unk_manuf","administered_dose1_recip_5plus","administered_dose1_recip_5pluspop_pct","series_complete_5plus","series_complete_5pluspop_pct","administered_5plus","admin_per_100k_5plus","distributed_per_100k_5plus","series_complete_moderna_5plus","series_complete_pfizer_5plus","series_complete_janssen_5plus","series_complete_unk_manuf_5plus"
"2022-05-04T00:00:00.000","18","IN","13481380","607400","4740600","8133380","0","200252","236307","261052","1241670","9542620","9293957","8753408","2751775","305717","3438431","5766877","31595","141746","162908","169500","253446","9554881","4137825","61.5","3992109","70","3732823","72.3","1009899","93","3692509","54.8","3590265","62.9","3367783","65.2","943662","86.9","281658","1254698","2147629","8524","281625","1254630","2045526","8484","281342","1254269","1823821","8351","31123","461488","447120","3931","1697008","46","1692762","47.1","1639517","48.7","1116880","59.8","653501","69.3","660512","1013419","21476","1601","4137368","65.5","3692423","58.5","9542163","151130","213520","1254689","2147570","281641","8523"
"2022-05-04T00:00:00.000","18","NM","4484145","187600","1753200","2543345","0","213854","250871","276630","1187520","3946642","3810783","3543742","1048161","119699","1603114","2214165","9664","188220","213199","218616","277581","4094509","1839561","87.7","1757252","95","1619829","95","428832","95","1491406","71.1","1429291","80","1315461","81.2","356706","94.5","110068","563693","815324","2321","110049","563629","753303","2310","109906","563207","640077","2271","21392","167534","166648","1132","741435","49.7","741221","51.9","708153","53.8","443885","63.6","246972","69.2","311102","419242","10815","276","1839304","93.1","1491344","75.5","3946364","199731","226948","563676","815290","110058","2320"
"2022-05-04T00:00:00.000","18","IL","27563445","1168000","9591640","16803805","0","217518","254327","279720","1349010","22673553","21774230","20271044","5400199","683668","8043484","13915782","30619","178929","200910","205715","264297","22926086","9724750","76.7","9249505","85.3","8552161","86.8","1982757","95","8718057","68.8","8298374","76.6","7663222","77.8","1812203","88.7","627032","2824851","5256700","9474","626975","2824735","4837199","9465","624375","2817064","4212535","9248","84333","807073","916946","3851","4469943","51.3","4468898","53.9","4286337","55.9","2617327","68.4","1408138","77.7","1815204","2598688","54231","1820","9716145","81.5","8712070","73.1","22658896","190014","231142","2824754","5250869","626978","9469"
"2022-05-04T00:00:00.000","18","UT","6289350","247100","2133760","3908490","0","196177","242621","276482","1719000","5212257","4979196","4527679","1000005","184466","1812289","3215170","332","162580","192080","199039","273321","5181712","2311518","72.1","2182850","84.2","1967041","86.5","376591","95","2060458","64.3","1956996","75.5","1766275","77.6","343176","93.8","170088","667934","1222422","14","170044","667862","1119077","13","169876","667444","928944","11","16947","147527","178699","3","916669","44.5","916342","46.8","875386","49.6","474688","65.6","256039","74.6","350811","553341","12510","7","2310925","78.1","2060334","69.6","5211564","176176","212611","667911","1222353","170056","14"
"2022-05-04T00:00:00.000","18","OH","23284855","985800","8767040","13532015","0","199201","232832","255566","1137890","17871601","17375693","16428733","5291730","626747","6806771","10416608","21475","152891","173745","180316","258597","17777324","7430148","63.6","7169040","71.7","6730603","73.9","1899830","92.8","6827307","58.4","6598769","66","6202416","68.1","1794766","87.7","552794","2395008","3874011","5494","552779","2394979","3645536","5475","552520","2394341","3250209","5346","91537","810416","890199","2614","3554159","52.1","3553211","53.8","3448007","55.6","2341487","66.8","1353174","75.4","1510310","1983358","59521","970","7429625","67.6","6827261","62.1","17871069","162490","211714","2394999","3873982","552786","5494"
"2022-05-04T00:00:00.000","18","NJ","22128855","970300","7959080","13199475","0","249137","290467","318694","1499720","17255775","16663383","15502663","3948048","576030","6510368","10165939","3438","194274","218726","223265","267567","17752244","8031839","90.4","7704515","95","7144733","95","1618260","95","6721077","75.7","6447002","84.6","5960249","85.8","1369805","92.8","516217","2315310","3887929","1621","516117","2315214","3614143","1528","515838","2314511","3128423","1477","93479","637187","638871","268","3191892","47.5","3191134","49.5","3058185","51.3","1843340","61.2","936486","68.4","1355137","1770137","66530","88","8030346","95","6720875","80.3","17254214","206205","264462","2315275","3887831","516156","1613"
"2022-05-04T00:00:00.000","18","GA","21804595","833400","8519140","12452055","0","205366","242594","268743","1437390","14938437","14556551","13655093","3623118","342175","5821191","8734007","41064","140697","161954","168300","238842","15036407","6943828","65.4","6730386","74.9","6264581","77.2","1445694","95","5814443","54.8","5658676","63","5284445","65.1","1266519","83.5","320501","2149451","3332248","12243","320357","2149362","3176878","12079","319985","2148336","2805290","10834","35398","690524","537780","2817","2186825","37.6","2186090","38.6","2126508","40.2","1389196","50.9","743320","58.7","978289","1181311","25391","1834","6941850","69.7","5814131","58.4","14936220","149949","218903","2149404","3332094","320398","12235"
"2022-05-04T00:00:00.000","18","KY","8911975","382500","3672300","4857175","0","199477","234146","257215","1187370","6532972","6367128","6014174","1838399","236591","2681726","3612124","2531","146228","167285","173579","244936","6592835","2956176","66.2","2865112","75.3","2690651","77.7","728124","95","2564469","57.4","2490594","65.4","2339511","67.5","647878","86.3","211041","980159","1371430","1839","211005","980034","1297735","1820","210875","979759","1147163","1714","38863","296258","311910","847","1135516","44.3","1135358","45.6","1105617","47.3","768240","59.2","444323","68.6","511933","599722","23641","220","2955694","70.5","2564415","61.1","6531772","155701","212440","980146","1371413","211018","1838"
"2022-05-04T00:00:00.000","18","VA","19738585","783200","7018700","11936685","0","231252","270134","295724","1452540","16516534","15865901","14742093","3829023","507393","5856050","10142806","10285","193504","217134","220866","281772","16599980","7317991","85.7","6970548","95","6446698","95","1467502","95","6251399","73.2","5958067","81.5","5494450","82.3","1266677","93.2","456025","2023143","3768428","3803","455105","2022857","3476496","3609","453588","2017097","3020472","3293","73274","588764","603578","1061","2956680","47.3","2955015","49.6","2822791","51.4","1736067","63.8","930692","73.5","1224616","1686715","44516","833","7311152","91","6247301","77.8","16505349","205545","245809","2023003","3764579","455921","3798"
"2022-05-04T00:00:00.000","18","DC","1886805","71000","672280","1143525","0","267348","309437","326674","2160230","1579921","1535961","1470270","287455","39897","568482","969974","1568","223864","251898","254557","329111","1483275","713738","95","684068","95","649446","95","103470","95","547468","77.6","527117","86.4","500953","86.7","84896","95","42000","184622","320284","562","41979","184606","299979","553","41956","184515","273955","527","2995","44771","36983","147","218601","39.9","218527","41.5","211427","42.2","104595","55.1","54975","64.8","92203","124667","1646","85","713466","95","547418","82.9","1579644","239202","285715","184614","320245","41997","562"
