Date,<12,12-15,16-17,18-24,25-39,40-49,50-64,65-74,75+
2020-12-18,1.25,0,0,1.25,36.25,22.5,27.500000000000004,6.25,5
2020-12-19,0,0,0,2.1505376344086025,36.55913978494624,18.27956989247312,34.05017921146953,8.24372759856631,0.7168458781362007
2020-12-20,0,0,0,3.225806451612903,31.72043010752688,24.731182795698924,32.795698924731184,6.720430107526881,0.8064516129032258
2020-12-21,0,0,0,2.4096385542168677,35.66265060240964,23.85542168674699,31.807228915662648,6.024096385542169,0.24096385542168677
2020-12-22,0,0,0,1.4124293785310735,40.96045197740113,19.491525423728813,31.63841807909605,6.214689265536723,0.2824858757062147
2020-12-23,0.8021390374331552,0,0,4.0106951871657754,33.9572192513369,20.32085561497326,30.74866310160428,7.4866310160427805,2.6737967914438503
2020-12-24,0.11547344110854503,0,0,3.810623556581986,34.06466512702079,21.362586605080832,30.600461893764436,8.083140877598153,1.9630484988452657
2020-12-25,0.12195121951219512,0.12195121951219512,0,4.390243902439024,31.951219512195124,19.634146341463417,33.78048780487805,8.048780487804878,1.951219512195122
2020-12-26,0.16025641025641024,0,0,4.487179487179487,37.17948717948718,21.314102564102562,25.961538461538463,6.41025641025641,4.487179487179487
2020-12-27,0,0,0,2.6178010471204187,28.272251308900525,12.56544502617801,39.26701570680628,9.424083769633508,7.853403141361256
2020-12-28,0,0,0,1.9900497512437811,21.890547263681594,17.412935323383085,42.78606965174129,8.45771144278607,7.462686567164178
2020-12-29,0,0,0,2.711864406779661,28.983050847457626,23.728813559322035,31.694915254237287,8.64406779661017,4.23728813559322
2020-12-30,0.13550135501355012,0,0,2.4390243902439024,25.519421860885277,22.312556458897923,36.22402890695574,9.530261969286359,3.8392050587172535
2020-12-31,0.05583472920156338,0,0,3.126744835287549,25.29313232830821,21.21719709659408,35.00837520938023,10.77610273590173,4.522613065326634
2021-01-01,0,0.061804697156983925,0.061804697156983925,4.140914709517923,24.474660074165637,19.65389369592089,29.913473423980225,11.928306551297899,9.765142150803461
2021-01-02,0,0,0,3.969022265246854,22.07163601161665,18.005808325266216,29.428848015488867,13.165537270087125,13.359148112294289
2021-01-03,0,0,0.20408163265306123,3.2653061224489797,28.367346938775512,14.69387755102041,20.408163265306122,13.673469387755102,19.387755102040817
2021-01-04,0,0,0,2.8795811518324608,26.308900523560208,18.586387434554975,27.748691099476442,9.947643979057592,14.528795811518325
2021-01-05,0.17777777777777778,0,0,2.666666666666667,35.37777777777778,21.155555555555555,30.844444444444445,7.733333333333333,2.0444444444444447
2021-01-06,0.0661995917691841,0,0,3.221713466100292,37.000055166326476,23.114690792740113,28.874055276659128,6.068295912175208,1.6549897942296024
2021-01-07,0.03290046641249444,0,0.027094501751466004,3.5242205492442573,33.60492345803255,22.354899266513133,29.579454626386177,6.758142865437092,4.118364266222833
2021-01-08,0.0230564883965716,0.002004912034484487,0.011027016189664679,3.441431507192622,35.61525738058243,22.60337827677811,29.752894591749783,6.5420279685228815,2.0089218585534563
2021-01-09,0.025171959607785746,0,0.02048880433191863,3.6352992828918484,35.89989755597834,22.789989755597833,30.02956241767891,6.158349187765257,1.441241036148105
2021-01-10,0.014304707090085996,0,0.015566887127446525,3.6199323471499976,36.17450059743189,23.156375692095388,29.890106191413814,5.928038908803285,1.2011746688881035
2021-01-11,0.01738012061803709,8.690060309018545e-4,0.04258129551419087,4.0747692788987955,37.876496862888224,22.48031701340007,28.713697273059076,5.703286580808871,1.0906025687818275
2021-01-12,0.016629995394770506,0.0012792304149823466,0.03325999078954101,4.277746507700967,38.30143785498644,22.430026096300466,27.367855498132325,5.985519111702399,1.58624571457811
